code,shortname,elevation,latitude,longitude,startdate,enddate
T0154,Ala (Convento),165,45.757117,10.999871,1921-01-01,2005-06-22
T0405,Ala (Maso Le Pozze),170,45.786137,11.023828,2012-05-17,
T0153,Ala (Ronchi),692,45.73919,11.06545,1927-08-01,
T0146,Aldeno (San Zeno),182,45.968006,11.091231,1923-11-01,
T0322,Arco (Arboreto),115,45.922268,10.883035,2004-05-31,2014-03-23
T0401,Arco (Bruttagosto),85,45.910374,10.887133,1985-07-18,
T0204,Bezzecca,698,45.896762,10.719079,1921-01-01,2006-04-06
T0402,Bezzecca (Spessa),710,45.895628,10.725025,2012-06-06,
T0015,Bieno,843,46.081097,11.557174,1923-10-01,
T0222,Borgo Valsugana,385,46.052985,11.450479,1921-01-01,2006-01-19
T0152,Brentonico,693,45.817224,10.953107,1926-07-01,2010-02-03
T0155,Brentonico (Diga Di Pra' Da Stua),1045,45.77223,10.904538,1975-01-01,2003-12-31
T0443,Brentonico (Santa Caterina),727,45.824004,10.959756,2009-12-21,
T0415,Bresimo (Malga Bordolona),1815,46.433136,10.889328,2012-05-16,
T0229,Campitello (Malga Do Col D'Aura),2050,46.490938,11.65755,2002-09-02,
T0323,Campodenno (frana),610,46.25978,11.028379,2004-03-30,2016-08-02
T0030,Canal San Bovo,750,46.14956,11.734845,1927-10-01,
T0403,Canazei (Ciampac),2150,46.445989,11.769081,2019-09-10,
T0445,Canazei (Coi de Paussa),2376,46.47197,11.849001,2009-01-01,2018-05-09
T0437,Canazei (Gries),1465,46.478318,11.766852,2012-03-28,
T0421,Caoria,803,46.192017,11.683911,2007-05-15,
T0029,Caoria (Centrale),908,46.204415,11.661787,1921-01-01,2002-01-07
T0431,Capriana,1055,46.263079,11.33633,2012-04-04,
T0065,Careser (Diga),2600,46.422585,10.699111,1930-01-01,
T0308,Careser Alla Baia,2635,46.430843,10.706644,1971-01-01,2024-07-09
T0418,Castelfondo (Malga Castrin),1815,46.510001,11.043574,2012-05-30,
T0469,Castello Tesino (Le Parti),801,46.056924,11.629929,1921-01-01,
T0367,Cavalese,958,46.284782,11.451713,1999-11-04,
T0107,Cavalese (Convento),1000,46.291128,11.459228,1921-01-01,2006-06-12
T0118,Cembra,652,46.170372,11.217711,1993-11-26,
T0009,Centa San Nicolo',805,45.970142,11.234176,1929-12-01,
T0227,Cermis (Casere),1900,46.250369,11.491486,2002-08-28,
T0066,Cima Cavaion,2895,46.423023,10.715028,2018-10-09,
T0099,Cima Paganella,2125,46.143328,11.037329,1932-01-01,2022-07-12
T0365,Cima Presena,3015,46.219964,10.583453,1994-12-14,
T0377,Cima Rosetta,2685,46.264631,11.833081,2004-11-25,2008-10-28
T0160,Cimego (Centrale),490,45.920353,10.627037,1978-01-01,2004-01-03
T0083,Cles (Convento),665,46.361979,11.031249,1921-01-01,2006-03-06
T0397,Cles (Maso Maiano),655,46.361167,11.039903,2012-05-23,
T0068,Cogolo Pont (Centrale),1190,46.364993,10.688939,1929-10-01,2014-08-28
T0017,Costabrunella (Diga),2030,46.131108,11.584927,1943-01-01,2003-12-31
T0156,Daone (Diga Di Malga Bissina),1792,46.054815,10.513984,1960-01-01,2005-10-31
T0157,Daone (Diga Di Malga Boazzo),1200,45.996038,10.523796,1960-01-01,2005-10-31
T0158,Daone (Diga Di Ponte Morandin),720,45.948565,10.604272,1960-01-01,2003-02-10
T0373,Daone (Malga Bissina),1785,46.052903,10.514122,2002-10-03,
T0410,Daone (Pracul),897,45.971466,10.563104,2007-05-12,
T0233,Dare',622,46.074889,10.716844,1988-01-01,2003-12-31
T0086,Denno,426,46.273113,11.050857,1921-01-01,2001-12-31
T0382,Dos Del Sabion (Monte Grual),1894,46.172255,10.811813,1992-07-16,
T0379,Dro (Marocche),282,45.983947,10.94125,2007-02-13,
T0210,Folgaria,1121,45.915349,11.164353,1921-07-01,
T0427,Folgarida Alta,1368,46.30186,10.86522,2018-11-07,
T0994,Folgarida Bassa,1280,46.30356,10.85912,2018-11-12,2024-09-04
T0080,Fondo,987,46.439645,11.138035,1921-01-01,2004-08-02
T0399,Fondo,910,46.437705,11.129627,2012-05-23,
T0105,Forte Buso (Diga),1480,46.305785,11.704387,1975-01-01,2003-12-31
T0203,Forte D'Ampola,740,45.863893,10.646293,1924-01-01,2021-02-24
T0473,Ghiacciaio Del Careser,3093,46.451278,10.718272,2011-09-02,
T0444,Ghiacciaio di Fradusta,2720,46.255107,11.871709,2010-09-01,
T0439,Ghiacciaio Presena,2852,46.223067,10.583565,2011-11-17,2020-02-06
T0442,Ghiacciaio Presena (Passo Paradiso),2587,46.238523,10.581405,2011-10-28,2014-05-28
T0426,Giustino (frana),877,46.147487,10.775487,2011-12-15,
T0423,Grigno,238,46.006312,11.656835,2007-05-11,
T0407,Grigno (Barricata),1345,45.979906,11.590219,2012-07-03,
T0113,Grumes,845,46.220745,11.29667,1993-10-28,2005-06-06
T0178,La Rocca (Centrale),943,46.022439,10.708152,1975-01-01,2012-01-10
T0209,Lago Delle Piazze (Diga),1028,46.15527,11.277625,1975-01-01,1999-12-31
T0429,Lago Di Calaita,1605,46.200619,11.793483,2007-05-23,
T0190,Lago Di Cavedine,245,45.994317,10.951194,1991-10-14,2012-09-26
T0430,Lago di Monticello al Ghiacciaio Presena,2606,46.236101,10.582801,2010-10-22,2014-10-28
T0371,Lases (frana),705,46.139381,11.223419,2000-07-14,
T0032,Lavarone (Chiesa),1155,45.940308,11.253721,1921-01-01,
T0121,Lavis,230,46.13844,11.11856,1921-01-01,1994-08-31
T0245,Levico,512,46.010939,11.308556,1921-01-01,1990-12-31
T0010,Levico (Terme),502,46.010558,11.305143,1981-01-01,
T0119,Lisignago,613,46.159328,11.192088,1993-12-17,2009-11-02
T0286,Madonna Di Campiglio,1510,46.230624,10.827442,1921-02-01,1974-12-31
T0074,Male',720,46.351598,10.918411,1921-01-01,
T0357,Male' (Bivacco Marinelli),2100,46.356279,10.860666,2013-11-28,
T0238,Malga Mare (Centrale),1950,46.414236,10.680661,1930-01-01,1984-12-31
T0375,Marmolada (Pian Dei Fiacconi),2676,46.444738,11.860795,2001-06-04,2014-09-23
T0404,Marmolada (Sas Del Mul),2606,46.443614,11.880813,2014-09-19,
T0265,Mazzin,1380,46.457404,11.700156,1923-09-01,1966-12-31
T0231,Mazzin (Campestrin),1385,46.464781,11.715096,2002-09-01,2013-01-08
T0237,Mazzin (Fontanazzo),1400,46.470717,11.729238,1974-01-01,1988-09-30
T0071,Mezzana,905,46.313313,10.795904,1921-01-01,
T0420,Mezzano,640,46.154673,11.812625,2007-05-11,
T0090,Mezzolombardo (Convento),225,46.214227,11.093392,1921-01-01,2006-03-05
T0408,Mezzolombardo (Maso Delle Part),204,46.187266,11.104432,2012-05-31,
T0098,Moena,1175,46.375771,11.662227,1921-01-01,1990-12-31
T0096,Moena (Diga Pezze'),1205,46.383644,11.664651,1990-09-11,
T0383,Molveno,835,46.141618,10.957526,2007-05-30,
T0182,Montagne (Larzana),955,46.059072,10.7517,1925-01-01,
T0144,Monte Bondone,1500,46.013494,11.05405,1926-07-01,2005-04-05
T0327,Monte Bondone (Giardino Botanico),1552,46.021903,11.039878,2004-08-18,2014-03-23
T0368,Monte Bondone (Viote),1490,46.013651,11.054869,1999-11-25,
T0169,Monte Groste' (Rifugio Graffer),2258,46.217722,10.889755,1991-09-11,
T0226,Monte Ruioch (Rifugio Tonini),1900,46.167258,11.351504,2002-09-16,
T0151,Mori (Loppio),230,45.855333,10.931371,1975-01-01,
T0186,Nembia (Centrale),810,46.106228,10.938022,1975-01-01,2012-01-09
T0406,Paganella (Malga Terlago),1790,46.143008,11.021504,1931-08-01,
T0267,Paneveggio (Bellamonte),1415,46.311503,11.675589,1921-01-01,1981-12-31
T0008,Paneveggio (campo neve),1540,46.309517,11.747509,2006-01-15,
T0355,Passo Brocon,1610,46.116677,11.663267,1988-01-09,
T0168,Passo Campo Carlo Magno,1681,46.242483,10.838355,1975-01-01,2003-09-30
T0024,Passo Cereda,1322,46.195903,11.915734,1975-01-01,
T0094,Passo Costalunga,1750,46.404528,11.613615,1967-01-01,
T0384,Passo Manghen,2035,46.174924,11.439944,2011-08-18,
T0082,Passo Mendola,1315,46.419179,11.189336,1921-01-01,
T0425,Passo Pian Delle Fugazze,1170,45.758997,11.174829,2012-05-16,
T0103,Passo Rolle,2012,46.297919,11.787124,1921-01-01,
T0369,Passo Sommo,1360,45.918646,11.206083,1999-08-05,
T0360,Passo Tonale,1875,46.262564,10.596825,1987-11-27,
T0069,Passo Tonale,1795,46.263301,10.611068,1923-06-01,2005-01-20
T0104,Passo Valles,2032,46.33839,11.799791,1985-01-01,
T0064,Peio,1565,46.363982,10.67566,1921-01-01,2007-12-14
T0366,Peio,1585,46.364364,10.67783,2002-05-17,
T0372,Peio (Crozzi Taviela),2960,46.384176,10.631957,2002-09-22,
T0409,Pergine Valsugana,498,46.06188,11.244267,1920-12-31,
T0092,Pian Fedaia (Diga),2063,46.459032,11.862873,1938-01-01,
T0063,Pian Palu' (Diga),1800,46.336633,10.613936,1973-01-01,2023-10-09
T0380,Pian Palu' (Malga Giumella),1945,46.340912,10.612562,2011-10-18,
T0140,Piazze Di Pine',1025,46.14997,11.273534,1921-01-01,1985-12-31
T0428,Pieve Di Bono,525,45.940987,10.642872,2007-06-20,
T0422,Pieve Tesino (Malga Sorgazza),1435,46.133545,11.59989,2007-05-03,
T0018,Pieve Tesino (O.P. Enel),785,46.070244,11.619803,1942-01-01,2012-06-25
T0175,Pinzolo,760,46.156507,10.757484,1921-01-01,
T0435,Pinzolo (Malga Zeledria),1775,46.244878,10.834362,2011-10-05,
T0239,Pinzolo (Ponte Plaza),1150,46.198195,10.817967,1982-01-01,1984-12-31
T0142,Povo,430,46.066882,11.157728,1989-05-12,2006-01-23
T0120,Pozzolago (Centrale),420,46.165408,11.231851,1929-08-01,1998-10-31
T0167,Pradalago (Rifugio Viviani),2084,46.249695,10.813895,1991-09-06,
T0389,Predazzo,1000,46.297866,11.598248,2012-06-13,
T0102,Predazzo (Centrale),1005,46.310012,11.595069,1921-01-01,2005-11-28
T0324,Prezzo (frana),680,45.93418,10.631745,2003-12-03,2014-01-20
T0241,Rabbi (Piazzola),1310,46.410657,10.819799,1975-01-01,1991-11-30
T0076,Rabbi (San Bernardo),1132,46.401374,10.849515,1986-01-01,
T0075,Rabbi (Somrabbi),1352,46.410329,10.803614,1991-11-26,2005-05-12
T0240,Rabbi (Tasse'),1010,46.392538,10.857996,1976-01-01,1984-12-31
T0436,Ragoli (Rifugio Alimonta),2577,46.172544,10.890629,2007-06-30,
T0298,Riva,82,45.891381,10.845346,1921-01-01,1964-12-31
T0236,Romeno,958,46.390687,11.118861,1923-11-01,
T0424,Ronchi Valsugana (Malga Casapinello),1710,46.095996,11.402298,2012-06-20,
T0211,Ronzo,974,45.891054,10.952227,1925-09-01,1996-12-31
T0147,Rovereto,203,45.896325,11.043987,1921-07-01,
T0374,Rovereto (Malga Zugna),1620,45.807557,11.058163,2003-06-12,
T0417,Rumo (Lanza),1100,46.45391,11.008531,2012-03-14,
T0184,San Lorenzo In Banale,734,46.075645,10.899433,1983-01-01,2001-11-30
T0414,San Lorenzo In Banale (Pergoletti),685,46.066311,10.9113,2007-06-20,
T0021,San Martino Di Castrozza,1450,46.261279,11.801453,1921-01-01,2007-12-17
T0450,San Martino di Castrozza,1470,46.261622,11.796306,2007-05-17,
T0038,San Michele All'Adige,205,46.192588,11.13246,1926-01-01,2005-03-29
T0242,San Silvestro (Centrale),577,46.134178,11.769207,1975-01-01,1995-08-31
T0084,Santa Giustina (Diga),532,46.345656,11.061731,1975-01-01,2003-12-31
T0189,Santa Massenza (Centrale),252,46.065195,10.980275,1975-01-01,
T0172,Sant'Antonio Di Mavignola,1100,46.188471,10.784498,1986-01-01,1998-12-31
T0139,Sant'Orsola Terme,925,46.107093,11.30223,1929-08-01,
T0396,Sarca di Val Genova al Ghiacciaio del Mandrone,2595,46.186406,10.565029,2012-10-18,2024-07-09
T0115,Segonzano (Gresta),660,46.211224,11.289609,1993-01-07,2021-03-16
T0116,Segonzano (Scancio),720,46.191559,11.260009,1993-12-01,2010-11-30
T0212,Spormaggiore,561,46.219574,11.046941,1921-01-01,
T0183,Stenico,632,46.050099,10.855215,1921-01-01,2001-12-31
T0141,Sternigo,1040,46.139933,11.252223,1986-01-01,2005-06-07
T0393,Storo,385,45.846767,10.562447,2012-06-07,
T0163,Storo (Centrale),393,45.859267,10.575409,1961-01-01,2000-10-30
T0370,Storo (Lodrone),392,45.829107,10.535649,2000-09-22,2008-06-24
T0110,Stramentizzo (Diga),815,46.264625,11.376144,1973-01-01,2003-12-31
T0392,Telve,410,46.058046,11.477478,2012-06-18,
T0014,Telve (Pontarso),925,46.115819,11.49451,1923-10-01,
T0003,Tenna,569,46.015735,11.263632,1950-01-01,1990-12-31
T0200,Tenno,415,45.91905,10.831278,1975-01-01,
T0148,Terragnolo (Piazza),800,45.879641,11.151135,1923-11-01,
T0376,Tesero (Pala De Santa),2200,46.346665,11.530301,2000-07-20,2002-12-02
T0179,Tione,533,46.041087,10.730879,1921-01-01,
T0026,Tonadico,744,46.179197,11.836033,1926-01-01,2003-11-30
T0419,Tonadico (Castelpietra),1045,46.198934,11.865668,2007-05-11,
T0193,Torbole (Belvedere),90,45.870095,10.877355,1965-01-01,
T0354,Tremalzo,1560,45.841658,10.684142,1988-01-08,
T0356,Trento (Aeroporto),185,46.015993,11.12606,2012-11-30,2021-12-23
T0129,Trento (Laste),312,46.071801,11.135703,1920-09-01,
T0454,Trento (Liceo Galilei),255,46.064375,11.13742,2012-06-11,
T0137,Trento (Piazza Vittoria),196,46.067661,11.123841,1987-11-02,1992-04-30
T0135,Trento (Roncafort),194,46.095645,11.10137,1975-01-01,
T0136,Trento (Ufficio),218,46.09002,11.11796,1992-06-03,1999-12-31
T0088,Tres,838,46.32065,11.101437,1993-11-18,
T0109,Val Cadino (Segheria Canton),964,46.245819,11.414535,1926-09-01,2020-06-18
T0413,Val D'Ambiez,1888,46.133428,10.881405,2011-11-18,
T0177,Val di Breguzzo (Ponte Arno'),1148,46.032015,10.640606,1975-01-01,
T0166,Val Di Genova (O.P. Enel),900,46.169604,10.727251,1975-01-01,2012-09-05
T0433,Val Genova (Malga Caret),1418,46.18142,10.634818,2011-10-06,
T0027,Val Noana (Diga),1030,46.138717,11.839286,1981-01-01,
T0432,Val Sella (Montagnola),956,46.006134,11.379319,2007-05-24,
T0114,Valda,855,46.209157,11.267122,1994-03-30,2009-10-06
T0149,Vallarsa (Diga Di Speccheri),875,45.76847,11.134972,1967-01-01,2013-01-22
T0150,Vallarsa (Foxi),665,45.790139,11.110993,1922-08-01,2007-11-29
T0363,Vallarsa (Malga Boffetal),1550,45.750643,11.163452,1998-02-14,2009-07-08
T0381,Vallarsa (Parrocchia),737,45.780307,11.122849,2012-04-19,
T0364,Vermiglio (Capanna Presena),2715,46.228822,10.578715,2000-07-17,
T0416,Vermiglio (Masi di Palu'),1575,46.284146,10.694689,2011-10-19,2022-09-13
T0243,Vetriolo,1490,46.04234,11.305974,1935-01-01,1960-12-30
T0228,Vigo Di Fassa (Stalon De Vael),2040,46.424419,11.636119,2002-08-30,2021-08-19
T0326,Vigolo Vattaro (frana),815,46.009208,11.181368,2004-04-22,2008-06-10
T0325,Villa Rendena (frana),840,46.06065,10.722841,2003-12-18,2013-05-29
T0411,Villa Rendena (Rifugio Gork),1203,46.080894,10.660678,2011-10-13,
T0101,Zambana (Idrovora),205,46.156797,11.079051,1935-01-01,
T0059,Ziano Di Fiemme (Malga Sadole),1608,46.260619,11.597609,2012-05-24,
T0412,Zuclo (Malga Casinot),1695,45.971281,10.742036,2011-11-26,
