City,Year,Season,AverageTemperature,AveragePrecipitation
Tenno,2003,Spring,16.0,1.4
Tenno,2003,Summer,23.9,1.3
Tenno,2003,Winter,3.9,1.7
Tenno,2004,Autumn,11.2,3.0
Tenno,2004,Spring,13.5,3.4
Tenno,2004,Summer,21.6,2.1
Tenno,2004,Winter,3.5,2.8
Tenno,2005,Autumn,9.7,3.0
Tenno,2005,Spring,14.4,2.5
Tenno,2005,Summer,21.2,4.5
Tenno,2005,Winter,2.9,0.7
Tenno,2006,Autumn,12.2,1.5
Tenno,2006,Spring,14.1,2.0
Tenno,2006,Summer,22.5,2.4
Tenno,2006,Winter,2.5,1.4
Tenno,2007,Autumn,9.8,2.3
Tenno,2007,Spring,15.8,3.0
Tenno,2007,Summer,21.4,2.4
Tenno,2007,Winter,6.7,1.1
Tenno,2008,Autumn,10.4,4.7
Tenno,2008,Spring,13.8,3.7
Tenno,2008,Summer,22.0,2.8
Tenno,2008,Winter,5.5,1.9
Tenno,2009,Autumn,10.6,2.7
Tenno,2009,Spring,15.4,2.7
Tenno,2009,Summer,22.5,2.4
Tenno,2009,Winter,4.5,3.5
Tenno,2010,Autumn,8.9,5.2
Tenno,2010,Spring,14.2,4.0
Tenno,2010,Summer,21.3,3.6
Tenno,2010,Winter,3.3,3.7
Tenno,2011,Autumn,10.9,2.2
Tenno,2011,Spring,15.7,2.3
Tenno,2011,Summer,22.1,3.4
Tenno,2011,Winter,4.6,1.9
Tenno,2012,Autumn,10.6,4.0
Tenno,2012,Spring,14.3,3.6
Tenno,2012,Summer,23.0,2.0
Tenno,2012,Winter,3.3,0.7
Tenno,2013,Autumn,11.1,3.6
Tenno,2013,Spring,13.5,5.0
Tenno,2013,Summer,22.0,2.3
Tenno,2013,Winter,4.2,3.4
Tenno,2014,Autumn,12.5,3.9
Tenno,2014,Spring,15.3,2.5
Tenno,2014,Summer,20.4,5.5
Tenno,2014,Winter,6.5,4.6
Tenno,2015,Autumn,11.2,1.9
Tenno,2015,Spring,15.7,2.6
Tenno,2015,Summer,23.4,1.5
Tenno,2015,Winter,5.4,2.3
Tenno,2016,Autumn,10.6,1.9
Tenno,2016,Spring,14.6,3.3
Tenno,2016,Summer,23.2,2.5
Tenno,2016,Winter,5.8,3.0
Tenno,2017,Autumn,9.4,1.9
Tenno,2017,Spring,16.4,2.7
Tenno,2017,Summer,22.7,4.9
Tenno,2017,Winter,4.3,1.6
Tenno,2018,Autumn,11.1,2.5
Tenno,2018,Spring,15.8,3.8
Tenno,2018,Summer,22.6,4.0
Tenno,2018,Winter,4.1,2.6
Tenno,2019,Autumn,11.4,5.4
Tenno,2019,Spring,14.3,4.9
Tenno,2019,Summer,23.2,2.7
Tenno,2019,Winter,5.1,1.8
Tenno,2020,Autumn,9.9,4.9
Tenno,2020,Spring,14.9,3.3
Tenno,2020,Summer,22.7,3.5
Tenno,2020,Winter,5.7,1.7
Tenno,2021,Autumn,9.5,3.1
Tenno,2021,Spring,14.4,3.0
Tenno,2021,Summer,22.4,3.8
Tenno,2021,Winter,4.7,1.9
Tenno,2022,Autumn,11.2,3.9
Tenno,2022,Spring,16.2,2.0
Tenno,2022,Summer,23.9,2.8
Tenno,2022,Winter,4.8,0.6
Tenno,2023,Autumn,10.9,4.6
Tenno,2023,Spring,14.8,3.9
Tenno,2023,Summer,22.9,5.4
Tenno,2023,Winter,6.1,1.3
Tenno,2024,Autumn,10.1,4.7
Tenno,2024,Spring,14.8,6.3
Tenno,2024,Summer,23.4,3.8
Tenno,2024,Winter,6.2,3.6
Tenno,2025,Autumn,13.2,3.8
Tenno,2025,Spring,15.9,3.0
Tenno,2025,Summer,22.6,5.1
Tenno,2025,Winter,5.5,3.7
Mezzana,1990,Autumn,-4.4,3.2
Mezzana,1990,Spring,1.1,3.2
Mezzana,1990,Summer,9.1,2.4
Mezzana,1990,Winter,-7.8,1.7
Mezzana,1991,Autumn,-4.2,3.1
Mezzana,1991,Spring,0.0,3.3
Mezzana,1991,Summer,10.1,2.2
Mezzana,1991,Winter,-9.5,2.2
Mezzana,1992,Autumn,-2.6,4.2
Mezzana,1992,Spring,1.1,3.9
Mezzana,1992,Summer,9.5,2.4
Mezzana,1992,Winter,-9.2,0.9
Mezzana,1993,Autumn,-2.9,4.3
Mezzana,1993,Spring,1.5,2.3
Mezzana,1993,Summer,8.4,3.3
Mezzana,1993,Winter,-9.1,0.8
Mezzana,1994,Autumn,0.4,1.9
Mezzana,1994,Spring,1.8,2.6
Mezzana,1994,Summer,9.8,3.1
Mezzana,1994,Winter,-8.4,1.9
Mezzana,1995,Autumn,-1.2,0.9
Mezzana,1995,Spring,0.2,2.9
Mezzana,1995,Summer,8.3,3.3
Mezzana,1995,Winter,-10.1,2.2
Mezzana,1996,Autumn,-3.2,4.3
Mezzana,1996,Spring,2.4,2.1
Mezzana,1996,Summer,6.7,4.0
Mezzana,1996,Winter,-10.9,1.1
Mezzana,1997,Autumn,-3.0,2.4
Mezzana,1997,Spring,1.4,2.9
Mezzana,1997,Summer,8.6,4.1
Mezzana,1997,Winter,-7.6,1.1
Mezzana,1998,Autumn,-3.6,1.9
Mezzana,1998,Spring,0.9,3.2
Mezzana,1998,Summer,9.3,3.2
Mezzana,1998,Winter,-8.3,0.6
Mezzana,1999,Autumn,-3.6,3.0
Mezzana,1999,Spring,1.9,3.5
Mezzana,1999,Summer,8.8,3.6
Mezzana,1999,Winter,-10.2,3.0
Mezzana,2000,Autumn,-2.8,6.4
Mezzana,2000,Spring,2.3,3.0
Mezzana,2000,Summer,8.0,4.1
Mezzana,2000,Winter,-10.5,1.3
Mezzana,2001,Autumn,-1.3,1.4
Mezzana,2001,Spring,0.8,3.7
Mezzana,2001,Summer,8.2,2.5
Mezzana,2001,Winter,-9.2,2.9
Mezzana,2002,Autumn,-2.6,5.2
Mezzana,2002,Spring,1.2,3.6
Mezzana,2002,Summer,8.2,2.8
Mezzana,2002,Winter,-6.9,1.9
Mezzana,2003,Autumn,-3.9,3.4
Mezzana,2003,Spring,2.4,2.1
Mezzana,2003,Summer,10.2,2.0
Mezzana,2003,Winter,-11.0,1.1
Mezzana,2004,Autumn,-2.4,2.0
Mezzana,2004,Spring,0.3,2.2
Mezzana,2004,Summer,9.0,2.4
Mezzana,2004,Winter,-10.8,2.0
Mezzana,2005,Autumn,-3.8,2.0
Mezzana,2005,Spring,2.4,2.6
Mezzana,2005,Summer,8.8,3.2
Mezzana,2005,Winter,-13.4,0.9
Mezzana,2006,Autumn,0.3,1.9
Mezzana,2006,Spring,1.6,2.7
Mezzana,2006,Summer,9.3,2.7
Mezzana,2006,Winter,-11.6,1.4
Mezzana,2007,Autumn,-3.2,2.4
Mezzana,2007,Spring,2.9,3.0
Mezzana,2007,Summer,8.4,2.7
Mezzana,2007,Winter,-5.7,1.4
Mezzana,2008,Autumn,-3.4,4.1
Mezzana,2008,Spring,0.5,3.9
Mezzana,2008,Summer,9.1,2.6
Mezzana,2008,Winter,-8.3,1.4
Mezzana,2009,Autumn,-3.5,2.5
Mezzana,2009,Spring,2.2,2.7
Mezzana,2009,Summer,9.2,2.4
Mezzana,2009,Winter,-10.8,2.8
Mezzana,2010,Autumn,-5.1,3.7
Mezzana,2010,Spring,1.2,2.8
Mezzana,2010,Summer,8.7,3.1
Mezzana,2010,Winter,-12.3,1.4
Mezzana,2011,Autumn,-2.4,2.0
Mezzana,2011,Spring,2.7,2.3
Mezzana,2011,Summer,9.0,3.1
Mezzana,2011,Winter,-8.9,1.3
Mezzana,2012,Autumn,-3.5,4.1
Mezzana,2012,Spring,1.5,2.9
Mezzana,2012,Summer,9.4,2.6
Mezzana,2012,Winter,-10.0,1.7
Mezzana,2013,Autumn,-1.3,3.0
Mezzana,2013,Spring,0.8,3.8
Mezzana,2013,Summer,8.6,3.3
Mezzana,2013,Winter,-9.8,2.3
Mezzana,2014,Autumn,-0.4,3.4
Mezzana,2014,Spring,1.1,2.1
Mezzana,2014,Summer,7.6,3.7
Mezzana,2014,Winter,-8.0,3.0
Mezzana,2015,Autumn,-0.5,1.7
Mezzana,2015,Spring,2.7,3.0
Mezzana,2015,Summer,10.1,2.3
Mezzana,2015,Winter,-8.4,1.5
Mezzana,2016,Autumn,-1.6,1.8
Mezzana,2016,Spring,1.5,4.1
Mezzana,2016,Summer,9.8,3.4
Mezzana,2016,Winter,-8.2,2.5
Mezzana,2017,Autumn,-2.6,2.5
Mezzana,2017,Spring,3.4,2.9
Mezzana,2017,Summer,9.7,3.1
Mezzana,2017,Winter,-7.6,2.0
Mezzana,2018,Autumn,-1.2,4.1
Mezzana,2018,Spring,2.6,3.8
Mezzana,2018,Summer,10.2,2.7
Mezzana,2018,Winter,-8.3,2.4
Mezzana,2019,Autumn,-0.9,6.5
Mezzana,2019,Spring,1.0,4.3
Mezzana,2019,Summer,10.8,2.8
Mezzana,2019,Winter,-7.4,2.1
Mezzana,2020,Autumn,-1.9,5.7
Mezzana,2020,Spring,2.0,3.6
Mezzana,2020,Summer,10.4,3.3
Mezzana,2020,Winter,-6.3,1.8
Mezzana,2021,Autumn,-2.5,2.5
Mezzana,2021,Spring,0.4,3.4
Mezzana,2021,Summer,8.6,2.9
Mezzana,2021,Winter,-8.3,2.0
Mezzana,2022,Autumn,-1.9,2.6
Mezzana,2022,Spring,3.4,2.4
Mezzana,2022,Summer,10.5,1.9
Mezzana,2022,Winter,-6.9,0.8
Mezzana,2023,Autumn,-2.2,4.3
Mezzana,2023,Spring,1.0,2.2
Mezzana,2023,Summer,10.8,2.9
Mezzana,2023,Winter,-6.5,1.3
Mezzana,2024,Autumn,-0.7,3.4
Mezzana,2024,Spring,0.7,4.8
Mezzana,2024,Summer,10.3,3.6
Mezzana,2024,Winter,-5.8,3.2
Mezzana,2025,Autumn,1.0,2.0
Mezzana,2025,Spring,2.5,2.4
Mezzana,2025,Summer,10.4,2.7
Mezzana,2025,Winter,-6.5,2.6
Predazzo,1990,Autumn,-0.8,4.4
Predazzo,1990,Spring,4.2,4.6
Predazzo,1990,Summer,11.3,3.8
Predazzo,1990,Winter,-2.8,1.4
Predazzo,1991,Autumn,-0.7,3.4
Predazzo,1991,Spring,2.7,4.6
Predazzo,1991,Summer,12.5,4.2
Predazzo,1991,Winter,-5.7,1.9
Predazzo,1992,Autumn,0.9,4.4
Predazzo,1992,Spring,4.1,4.8
Predazzo,1992,Summer,12.2,4.3
Predazzo,1992,Winter,-5.1,0.6
Predazzo,1993,Autumn,0.8,5.3
Predazzo,1993,Spring,4.7,3.3
Predazzo,1993,Summer,11.0,5.5
Predazzo,1993,Winter,-4.8,0.6
Predazzo,1994,Autumn,3.1,2.3
Predazzo,1994,Spring,4.8,3.3
Predazzo,1994,Summer,12.6,5.3
Predazzo,1994,Winter,-4.6,1.6
Predazzo,1995,Autumn,1.5,1.0
Predazzo,1995,Spring,3.7,4.1
Predazzo,1995,Summer,11.0,4.4
Predazzo,1995,Winter,-6.1,1.7
Predazzo,1996,Autumn,0.2,4.3
Predazzo,1996,Spring,5.2,3.2
Predazzo,1996,Summer,9.3,6.8
Predazzo,1996,Winter,-6.4,1.2
Predazzo,1997,Autumn,1.0,2.6
Predazzo,1997,Spring,4.5,4.4
Predazzo,1997,Summer,11.2,6.5
Predazzo,1997,Winter,-3.3,0.8
Predazzo,1998,Autumn,0.0,2.2
Predazzo,1998,Spring,4.2,5.2
Predazzo,1998,Summer,11.8,6.9
Predazzo,1998,Winter,-3.8,0.5
Predazzo,1999,Autumn,-0.4,3.4
Predazzo,1999,Spring,4.9,4.5
Predazzo,1999,Summer,11.4,6.0
Predazzo,1999,Winter,-6.7,2.2
Predazzo,2000,Autumn,1.2,7.5
Predazzo,2000,Spring,5.7,3.8
Predazzo,2000,Summer,10.9,6.0
Predazzo,2000,Winter,-5.5,0.7
Predazzo,2001,Autumn,1.5,1.6
Predazzo,2001,Spring,4.3,4.4
Predazzo,2001,Summer,11.1,4.8
Predazzo,2001,Winter,-5.3,2.6
Predazzo,2002,Autumn,1.0,5.8
Predazzo,2002,Spring,4.4,5.0
Predazzo,2002,Summer,10.9,4.5
Predazzo,2002,Winter,-3.6,1.7
Predazzo,2003,Autumn,-0.1,3.8
Predazzo,2003,Spring,5.6,3.2
Predazzo,2003,Summer,13.2,4.4
Predazzo,2003,Winter,-7.4,1.0
Predazzo,2004,Autumn,1.7,2.8
Predazzo,2004,Spring,3.5,3.2
Predazzo,2004,Summer,11.8,4.4
Predazzo,2004,Winter,-6.3,2.0
Predazzo,2005,Autumn,0.1,2.2
Predazzo,2005,Spring,5.2,3.7
Predazzo,2005,Summer,11.4,5.2
Predazzo,2005,Winter,-7.9,0.5
Predazzo,2006,Autumn,3.2,2.3
Predazzo,2006,Spring,4.3,3.7
Predazzo,2006,Summer,12.1,5.5
Predazzo,2006,Winter,-7.1,1.4
Predazzo,2007,Autumn,0.3,2.5
Predazzo,2007,Spring,5.8,3.6
Predazzo,2007,Summer,11.0,4.6
Predazzo,2007,Winter,-2.0,1.6
Predazzo,2008,Autumn,0.6,5.1
Predazzo,2008,Spring,3.7,4.7
Predazzo,2008,Summer,11.8,5.6
Predazzo,2008,Winter,-3.0,1.5
Predazzo,2009,Autumn,0.6,2.5
Predazzo,2009,Spring,5.0,4.0
Predazzo,2009,Summer,11.8,5.5
Predazzo,2009,Winter,-5.7,3.0
Predazzo,2010,Autumn,-1.1,4.3
Predazzo,2010,Spring,4.6,5.1
Predazzo,2010,Summer,11.6,5.8
Predazzo,2010,Winter,-6.6,1.8
Predazzo,2011,Autumn,2.3,1.9
Predazzo,2011,Spring,5.8,3.2
Predazzo,2011,Summer,12.0,6.0
Predazzo,2011,Winter,-4.1,1.3
Predazzo,2012,Autumn,1.1,4.6
Predazzo,2012,Spring,5.0,4.1
Predazzo,2012,Summer,12.3,5.8
Predazzo,2012,Winter,-5.8,1.3
Predazzo,2013,Autumn,2.3,3.5
Predazzo,2013,Spring,4.1,5.7
Predazzo,2013,Summer,11.6,4.8
Predazzo,2013,Winter,-5.0,2.8
Predazzo,2014,Autumn,3.6,4.0
Predazzo,2014,Spring,4.3,2.5
Predazzo,2014,Summer,10.5,6.5
Predazzo,2014,Winter,-3.0,3.7
Predazzo,2015,Autumn,2.9,1.9
Predazzo,2015,Spring,5.9,3.8
Predazzo,2015,Summer,12.9,5.2
Predazzo,2015,Winter,-3.6,1.6
Predazzo,2016,Autumn,1.9,2.3
Predazzo,2016,Spring,4.6,5.3
Predazzo,2016,Summer,12.5,5.3
Predazzo,2016,Winter,-3.4,2.5
Predazzo,2017,Autumn,0.0,2.9
Predazzo,2017,Spring,6.0,4.0
Predazzo,2017,Summer,11.7,5.5
Predazzo,2017,Winter,-3.3,2.0
Predazzo,2018,Autumn,1.6,4.0
Predazzo,2018,Spring,5.3,5.1
Predazzo,2018,Summer,12.2,5.3
Predazzo,2018,Winter,-4.4,2.8
Predazzo,2019,Autumn,2.5,6.9
Predazzo,2019,Spring,3.8,6.3
Predazzo,2019,Summer,12.7,5.4
Predazzo,2019,Winter,-3.5,2.0
Predazzo,2020,Autumn,1.9,6.3
Predazzo,2020,Spring,4.5,4.5
Predazzo,2020,Summer,12.4,5.3
Predazzo,2020,Winter,-2.3,1.8
Predazzo,2021,Autumn,0.9,3.2
Predazzo,2021,Spring,3.3,3.7
Predazzo,2021,Summer,11.2,4.8
Predazzo,2021,Winter,-3.9,2.1
Predazzo,2022,Autumn,2.1,2.5
Predazzo,2022,Spring,6.1,3.3
Predazzo,2022,Summer,12.4,3.1
Predazzo,2022,Winter,-3.3,0.6
Predazzo,2023,Autumn,1.6,4.2
Predazzo,2023,Spring,4.0,5.4
Predazzo,2023,Summer,13.0,4.3
Predazzo,2023,Winter,-2.6,1.4
Predazzo,2024,Autumn,2.5,4.2
Predazzo,2024,Spring,4.1,6.3
Predazzo,2024,Summer,12.9,5.3
Predazzo,2024,Winter,-2.3,3.6
Predazzo,2025,Autumn,4.3,2.5
Predazzo,2025,Spring,6.0,4.9
Predazzo,2025,Summer,12.6,4.2
Predazzo,2025,Winter,-3.4,2.9
Lavarone,1990,Autumn,7.0,5.7
Lavarone,1990,Spring,12.3,5.5
Lavarone,1990,Summer,19.3,3.8
Lavarone,1990,Winter,4.1,0.4
Lavarone,1991,Autumn,6.6,4.0
Lavarone,1991,Spring,11.0,6.1
Lavarone,1991,Summer,20.4,3.3
Lavarone,1991,Winter,2.0,1.7
Lavarone,1992,Autumn,7.8,6.6
Lavarone,1992,Spring,12.5,5.0
Lavarone,1992,Summer,20.0,3.2
Lavarone,1992,Winter,3.0,0.6
Lavarone,1993,Autumn,7.9,6.1
Lavarone,1993,Spring,13.5,2.9
Lavarone,1993,Summer,19.1,4.0
Lavarone,1993,Winter,2.3,1.1
Lavarone,1994,Autumn,9.2,3.0
Lavarone,1994,Spring,12.8,4.1
Lavarone,1994,Summer,21.0,5.3
Lavarone,1994,Winter,3.2,1.6
Lavarone,1995,Autumn,8.1,1.6
Lavarone,1995,Spring,12.0,5.6
Lavarone,1995,Summer,19.0,6.2
Lavarone,1995,Winter,1.9,2.4
Lavarone,1996,Autumn,7.7,6.5
Lavarone,1996,Spring,13.6,4.0
Lavarone,1996,Summer,17.5,5.6
Lavarone,1996,Winter,1.3,2.2
Lavarone,1997,Autumn,7.9,4.1
Lavarone,1997,Spring,12.8,4.4
Lavarone,1997,Summer,19.0,5.2
Lavarone,1997,Winter,3.7,1.2
Lavarone,1998,Autumn,7.2,3.2
Lavarone,1998,Spring,12.3,5.5
Lavarone,1998,Summer,20.0,4.7
Lavarone,1998,Winter,4.3,0.6
Lavarone,1999,Autumn,7.4,3.9
Lavarone,1999,Spring,13.4,5.5
Lavarone,1999,Summer,19.6,4.6
Lavarone,1999,Winter,1.3,1.8
Lavarone,2000,Autumn,9.0,8.3
Lavarone,2000,Spring,14.3,4.1
Lavarone,2000,Summer,19.4,4.9
Lavarone,2000,Winter,2.4,0.8
Lavarone,2001,Autumn,8.2,1.9
Lavarone,2001,Spring,13.3,4.3
Lavarone,2001,Summer,19.8,4.0
Lavarone,2001,Winter,2.8,3.2
Lavarone,2002,Autumn,8.6,6.6
Lavarone,2002,Spring,13.0,6.5
Lavarone,2002,Summer,19.1,5.8
Lavarone,2002,Winter,3.2,2.4
Lavarone,2003,Autumn,7.7,4.6
Lavarone,2003,Spring,14.4,2.7
Lavarone,2003,Summer,21.8,3.4
Lavarone,2003,Winter,1.6,2.2
Lavarone,2004,Autumn,9.0,4.4
Lavarone,2004,Spring,12.2,5.4
Lavarone,2004,Summer,19.8,3.8
Lavarone,2004,Winter,1.2,3.5
Lavarone,2005,Autumn,7.5,3.8
Lavarone,2005,Spring,13.3,4.2
Lavarone,2005,Summer,19.5,6.0
Lavarone,2005,Winter,0.9,0.8
Lavarone,2006,Autumn,9.8,1.8
Lavarone,2006,Spring,12.9,3.4
Lavarone,2006,Summer,20.4,4.7
Lavarone,2006,Winter,0.8,2.0
Lavarone,2007,Autumn,7.5,3.5
Lavarone,2007,Spring,14.3,4.5
Lavarone,2007,Summer,19.3,3.8
Lavarone,2007,Winter,5.1,1.6
Lavarone,2008,Autumn,7.7,7.4
Lavarone,2008,Spring,12.4,5.9
Lavarone,2008,Summer,19.9,4.9
Lavarone,2008,Winter,4.0,3.1
Lavarone,2009,Autumn,8.4,3.3
Lavarone,2009,Spring,14.2,4.8
Lavarone,2009,Summer,20.0,5.4
Lavarone,2009,Winter,2.4,4.8
Lavarone,2010,Autumn,6.9,7.1
Lavarone,2010,Spring,13.2,7.1
Lavarone,2010,Summer,19.5,4.9
Lavarone,2010,Winter,1.9,4.3
Lavarone,2011,Autumn,8.6,3.5
Lavarone,2011,Spring,14.6,3.5
Lavarone,2011,Summer,20.3,5.1
Lavarone,2011,Winter,3.3,2.4
